siteID,siteuse,replsite,lon_WGS84,lat_WGS84,stratum,wgt,ip,caty,FRAME23_ID,PERM_ID,NHDPLUSID,REACHCODE,GNIS_ID,GNIS_NAME,LENGTH_KM,FTYPE,FCODE,HUC4,STREAM_LEV,STRAH_ORD,STRAH_CAL,MEAN_FLOW,WBPERM_ID,MAINPATH,INNETWORK,VISFILT,BORD_RIV,PSTL_CODE,FRAME23,CNTYNAME,STATECTY,EPA_REG,HUC2,HUC2_NM,HUC8,HUC8_NM,MAJ_BASIN,MAJ_BAS_NM,MIS_BASIN,MIS_BAS_NM,WSAREA_KM,NHD100K,URBN_NRS08,URBN_NRS18,URBN_NRS23,FEOW_ID,US_L4CODE,US_L4NAME,US_L3CODE,US_L3NAME,NA_L2CODE,NA_L2NAME,NA_L1CODE,NA_L1NAME,AG_ECO9,AG_ECO9_NM,AG_ECO3,AG_ECO3_NM,OWN_NARS,FS_EW,STRAH_CAT,Shape_Leng,geometry,geometry2,fcode,stream_order
Site-144,Over,Next,-78.7254533,43.17535894,3,975153.2074,1.03E-06,None,219425,124613025,6.00E+13,4.13E+12,NA,NA,0.238403862,460,46006,H0413,9,3,3,4.51445996,NA,0,1,250000,Not_Border,NY,Include,Niagara,F36063,Region_02,H04,Great Lakes Region,H04130001,Oak Orchard-Twelvemile,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,9.94070001,NHD100,Non-Urban,Urban,Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,238.4038623,c(197195.550602021, 4787029.20091939),46006,3
Site-145,Over,Next,-74.46256946,42.06969416,4,777716.7044,1.29E-06,None,24229,151417548,1.00E+13,2.02E+12,970110,Esopus Creek,1.121459893,558,55800,H0202,2,4,4,60.95649838,155FC81B-50A7-401C-BB8C-F343AD55123D,0,1,5.00E+05,Not_Border,NY,Include,Ulster,F36111,Region_02,H02,Mid-Atlantic Region,H02020006,Middle Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,50.15409998,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58y,Catskill High Peaks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,1121.459893,c(544460.186560572, 4657654.05063225),55800,4
Site-146,Over,Next,-74.90988873,41.47808054,4,777716.7044,1.29E-06,None,87721,26173014,1.00E+13,2.04E+12,952033,Halfway Brook,0.414094104,460,46006,H0204,2,4,4,48.96593877,NA,0,1,1.00E+06,Not_Border,NY,Include,Sullivan,F36105,Region_02,H02,Mid-Atlantic Region,H02040104,Middle Delaware-Mongaup-Brodhead,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,71.77090011,NHD100,Non-Urban,Non-Urban,Non-Urban,118,62b,Low Poconos,62,North Central Appalachians,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,NPS,Not_USFS,LS,414.0941042,c(507523.472457985, 4591834.66497452),46006,4
Site-147,Over,Next,-73.42006234,44.89850949,4,777716.7044,1.29E-06,None,205581,92058017,6.00E+13,4.30E+12,955486,Little Chazy River,2.329266646,558,55800,H0430,5,4,4,61.581489,92079947,0,1,5.00E+06,Not_Border,NY,Include,Clinton,F36019,Region_02,H02,Mid-Atlantic Region,H04300108,Lake Champlain,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,128.6651999,NHD100,Non-Urban,Non-Urban,Non-Urban,117,83b,Champlain Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,2329.266646,c(624742.971844387, 4972890.34451912),55800,4
Site-148,Over,Next,-78.50161246,43.28255147,4,777716.7044,1.29E-06,None,201544,124591680,6.00E+13,4.13E+12,954118,Johnson Creek,0.692044712,460,46006,H0413,8,5,5,25.34164987,NA,0,1,2.00E+06,Not_Border,NY,Include,Niagara,F36063,Region_02,H04,Great Lakes Region,H04130001,Oak Orchard-Twelvemile,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,62.22019994,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83a,Erie/Ontario Lake Plain,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,692.0447118,c(215889.782103739, 4798148.3883989),46006,4
Site-149,Over,Next,-75.26237143,42.66282258,4,777716.7044,1.29E-06,None,147076,43474627,1.00E+13,2.05E+12,970979,Wharton Creek,4.235483953,558,55800,H0205,3,4,4,116.7747807,43494424,0,1,1.00E+06,Not_Border,NY,Include,Otsego,F36077,Region_02,H02,Mid-Atlantic Region,H02050101,Upper Susquehanna,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,182.9604999,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,4235.483953,c(478497.968009898, 4723406.28734856),55800,4
Site-150,Over,Next,-73.28186283,43.20624047,4,777716.7044,1.29E-06,None,160549,50506027,1.00E+13,2.02E+12,971095,White Creek,3.241774553,460,46006,H0202,4,4,4,61.99259715,NA,0,1,2.00E+06,Not_Border,NY,Include,Washington,F36115,Region_02,H02,Mid-Atlantic Region,H02020003,Hudson-Hoosic,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,66.89380002,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58x,Taconic Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,3241.774553,c(639574.576371521, 4785150.81962),46006,4
Site-151,Over,Next,-74.05427692,44.07569894,4,777716.7044,1.29E-06,None,139293,89344471,1.00E+13,2.02E+12,970226,Hudson River,0.997986091,558,55800,H0202,1,4,4,60.2929007,89366681,0,1,0,Not_Border,NY,Include,Essex,F36031,Region_02,H02,Mid-Atlantic Region,H02020001,Upper Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,86.3396999,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58ad,Central Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,997.9860907,c(575726.154567537, 4880715.36332716),55800,4
Site-152,Over,Next,-78.26896018,42.57108574,4,777716.7044,1.29E-06,None,165520,84185531,6.00E+13,4.13E+12,971519,Wiscoy Creek,0.109627925,460,46006,H0413,11,4,4,16.39364112,NA,0,1,5.00E+05,Not_Border,NY,Include,Wyoming,F36121,Region_02,H04,Great Lakes Region,H04130002,Upper Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,21.86409992,NHD100,Non-Urban,Non-Urban,Non-Urban,116,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,109.6279251,c(231694.092791456, 4718367.287566),46006,4
Site-153,Over,Next,-74.90595853,42.28184841,4,777716.7044,1.29E-06,None,79753,A07AB6FB-007B-4677-9AB4-E6152D845483,1.00E+13,2.04E+12,969117,West Branch Delaware River,0.453090222,558,55800,H0204,2,5,5,231.2318516,FA27876D-D806-4162-B73C-74091120DBD9,0,1,2.00E+06,Not_Border,NY,Include,Delaware,F36025,Region_02,H02,Mid-Atlantic Region,H02040101,Upper Delaware,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,346.4984998,NHD100,Non-Urban,Urban,Non-Urban,118,60c,Catskills Transition,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,453.0902218,c(507753.828317286, 4681074.58370374),55800,4
Site-154,Over,Next,-75.19562781,44.87854913,4,777716.7044,1.29E-06,None,214095,131100660,6.00E+13,4.29E+12,NA,NA,1.79107696,558,55800,H0429,5,5,5,48.464942,131101361,0,1,2.00E+06,Not_Border,NY,Include,St. Lawrence,F36089,Region_02,H04,Great Lakes Region,H04290008,Raisin River-St. Lawrence River,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,123.9013001,NHD100,Non-Urban,Non-Urban,Non-Urban,117,83d,St. Lawrence Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,1791.07696,c(484548.997533519, 4969477.50477438),55800,4
Site-155,Over,Next,-76.14702556,43.77390362,4,777716.7044,1.29E-06,None,252922,129637097,6.00E+13,4.14E+12,970581,Sandy Creek,2.366993435,558,55800,H0414,6,5,5,316.3233671,129639504,0,1,5.00E+06,Not_Border,NY,Include,Jefferson,F36045,Region_02,H04,Great Lakes Region,H04140102,Salmon-Sandy,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,371.2462999,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,2366.993435,c(407689.468776335, 4847400.59259377),55800,4
Site-156,Over,Next,-77.71541387,42.56034861,4,777716.7044,1.29E-06,None,198582,84186235,6.00E+13,4.13E+12,945754,Canaseraga Creek,1.762458568,558,55800,H0413,11,5,5,168.2698359,84199733,0,1,5.00E+06,Not_Border,NY,Include,Livingston,F36051,Region_02,H04,Great Lakes Region,H04130002,Upper Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,407.1702,NHD100,Urban,Non-Urban,Non-Urban,116,60d,Finger Lakes Uplands and Gorges,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,1762.458568,c(277092.38768672, 4715568.19176948),55800,4
Site-157,Over,Next,-74.76747159,42.45045057,4,777716.7044,1.29E-06,None,30200,43478761,1.00E+13,2.05E+12,957090,Middle Brook,1.338646166,460,46006,H0205,3,5,5,63.21511828,NA,0,1,5.00E+06,Not_Border,NY,Include,Delaware,F36025,Region_02,H02,Mid-Atlantic Region,H02050101,Upper Susquehanna,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,100.7016,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,1338.646166,c(519121.042667072, 4699817.39471146),46006,4
Site-158,Over,Next,-75.26125395,44.0858569,4,777716.7044,1.29E-06,None,171743,133091703,6.00E+13,4.29E+12,977222,Fish Creek,0.647564564,460,46006,H0429,8,4,4,30.111138,NA,0,1,1.00E+06,Not_Border,NY,Include,Lewis,F36049,Region_02,H04,Great Lakes Region,H04290003,Oswegatchie,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,45.02319998,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,647.5645641,c(479084.422652479, 4881442.02577748),46006,4
Site-159,Over,Next,-75.93676896,43.54743697,4,777716.7044,1.29E-06,None,167727,129631908,6.00E+13,4.14E+12,964321,Salmon River,1.502314995,460,46006,H0414,6,5,5,476.531097,NA,0,1,5.00E+06,Not_Border,NY,Include,Oswego,F36075,Region_02,H04,Great Lakes Region,H04140102,Salmon-Sandy,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,497.9786997,NHD100,Non-Urban,Non-Urban,Non-Urban,116,58ae,Tug Hill Plateau,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,1502.314995,c(424326.683450643, 4822035.88005124),46006,4
Site-160,Over,Next,-79.15192758,42.00536196,4,777716.7044,1.29E-06,None,104385,129444573,2.40E+13,5.01E+12,1210156,Conewango Creek,2.076788043,558,55800,H0501,3,6,6,1521.96938,129447890,0,1,5.00E+06,Not_Border,NY,Include,Chautauqua,F36013,Region_02,H05,Ohio Region,H05010002,Conewango,H05_06,Ohio-Tennessee Region,H05_06,Ohio-Tennessee Region,2061.2034,NHD100,Non-Urban,Non-Urban,Non-Urban,150,61c,Low Lime Drift Plain,61,Erie Drift Plain,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,2076.788043,c(156144.304887929, 4658716.670877),55800,4
