siteID,siteuse,replsite,longitude,latitude,stratum,wgt,ip,caty,FRAME23_ID,PERM_ID,NHDPLUSID,REACHCODE,GNIS_ID,GNIS_NAME,LENGTH_KM,FTYPE,FCODE,HUC4,STREAM_LEV,STRAH_ORD,STRAH_CAL,MEAN_FLOW,WBPERM_ID,MAINPATH,INNETWORK,VISFILT,BORD_RIV,PSTL_CODE,FRAME23,CNTYNAME,STATECTY,EPA_REG,HUC2,HUC2_NM,HUC8,HUC8_NM,MAJ_BASIN,MAJ_BAS_NM,MIS_BASIN,MIS_BAS_NM,WSAREA_KM,NHD100K,URBN_NRS08,URBN_NRS18,URBN_NRS23,FEOW_ID,US_L4CODE,US_L4NAME,US_L3CODE,US_L3NAME,NA_L2CODE,NA_L2NAME,NA_L1CODE,NA_L1NAME,AG_ECO9,AG_ECO9_NM,AG_ECO3,AG_ECO3_NM,OWN_NARS,FS_EW,STRAH_CAT,Shape_Leng,geometry,geometry2,fcode,stream_order
Site-071,Base,None,-76.67750602,42.57828225,1,1126541.871,8.88E-07,None,223931,87950200,6.00006E+13,4.1402E+12,NA,NA,2.100698952,460,46006,H0414,7,1,1,0.44700349,NA,0,1,50000,Not_Border,NY,Exclude_NoFlow,Seneca,F36099,Region_02,H04,Great Lakes Region,H04140201,Seneca,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,0.94090001,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,116,60d,Finger Lakes Uplands and Gorges,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2100.698952,c(362336.185193553, 4715349.21185296),46006,1
Site-072,Base,None,-72.77318876,40.7888454,1,1126541.871,8.88E-07,None,75319,139722612,1.00001E+13,2.0302E+12,NA,NA,0.105642029,558,55800,H0203,3,1,1,0.000353,139727182,0,1,0,Not_Border,NY,Exclude_Estuary,Suffolk,F36103,Region_02,H02,Mid-Atlantic Region,H02030202,Southern Long Island,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,6.00E-04,NHD100,Urban,Non-Urban,Non-Urban,118,84c,Barrier Islands/Coastal Marshes,84,Atlantic Coastal Pine Barrens,8.5,MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS,8,EASTERN TEMPERATE FORESTS,CPL,Coastal Plains,PLNLOW,Plains and Lowlands,Non Federal,Not_USFS,SS,105.6420294,c(687881.652374797, 4517703.0969101),55800,1
Site-073,Base,None,-75.38647433,43.56971771,1,1126541.871,8.88E-07,None,165483,131836745,6.00006E+13,4.1403E+12,NA,NA,0.063031793,558,55800,H0414,8,1,1,0.00350804,131846699,0,1,50000,Not_Border,NY,Exclude_Lake,Lewis,F36049,Region_02,H04,Great Lakes Region,H04140301,Black,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,0.0026,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,116,83e,Upper St. Lawrence Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,63.0317929,c(468791.703841291, 4824156.68588086),55800,1
Site-074,Base,None,-75.97911106,44.2391727,1,1126541.871,8.88E-07,None,180294,131100539,6.00003E+13,4.29E+12,NA,NA,1.754295725,460,46006,H0429,8,1,1,0.760181,NA,0,1,1.00E+05,Not_Border,NY,Exclude_NoFlow,Jefferson,F36045,Region_02,H04,Great Lakes Region,H04290001,Headwaters St. Lawrence River,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,1.64989997,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1754.295725,c(421816.56252167, 4898903.85997826),46006,1
Site-075,Base,None,-77.43419387,42.75140496,1,1126541.871,8.88E-07,None,248445,42145401,6.00007E+13,4.13E+12,NA,NA,0.63520172,460,46006,H0413,13,1,1,0.29145369,NA,0,1,1.00E+05,Not_Border,NY,Exclude_NoFlow,Ontario,F36069,Region_02,H04,Great Lakes Region,H04130003,Lower Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,0.45790001,NHD100,Non-Urban,Non-Urban,Non-Urban,116,60d,Finger Lakes Uplands and Gorges,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,635.20172,c(300790.079376822, 4736082.79410488),46006,1
Site-076,Base,None,-73.70103165,44.87817229,2,1059940.57,9.43E-07,None,232464,165902354,6.00002E+13,4.30011E+12,NA,NA,0.192133569,558,55800,H0430,9,2,2,0.81387854,165902351,0,1,1.00E+05,Not_Border,NY,Exclude_Lake,Clinton,F36019,Region_02,H02,Mid-Atlantic Region,H04300108,Lake Champlain,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.5676,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58ab,Northern and Western Adirondack Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,192.1335687,c(602595.350250906, 4970237.70496413),55800,2
Site-077,Base,None,-74.74949221,43.08602856,2,1059940.57,9.43E-07,None,124853,53528423,1.00007E+13,2.02E+12,942762,Bacon Brook,0.394191207,460,46006,H0202,4,2,2,5.96283932,NA,0,1,0,Not_Border,NY,Include,Fulton,F36035,Region_02,H02,Mid-Atlantic Region,H02020004,Mohawk,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,8.0404,NHD100,Non-Urban,Non-Urban,Non-Urban,118,83f,Mohawk Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,394.1912075,c(520389.972103398, 4770398.64222284),46006,2
Site-078,Base,None,-77.68640802,42.11570632,2,1059940.57,9.43E-07,None,119941,57348997,1.00006E+13,2.0501E+12,NA,NA,1.679713427,460,46006,H0205,6,2,2,2.55559268,NA,0,1,250000,Not_Border,NY,Include,Steuben,F36101,Region_02,H02,Mid-Atlantic Region,H02050104,Tioga,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.41820002,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60e,Glaciated Allegheny Hills,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1679.713427,c(277913.258837081, 4666116.05198899),46006,2
Site-079,Base,None,-74.40801037,42.43349096,2,1059940.57,9.43E-07,None,70356,33526311,1.00007E+13,2.02001E+12,NA,NA,3.722996215,460,46006,H0202,5,2,2,3.02814986,NA,0,1,0,Not_Border,NY,Include,Schoharie,F36095,Region_02,H02,Mid-Atlantic Region,H02020005,Schoharie,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.79359996,NHD100,Non-Urban,Non-Urban,Non-Urban,118,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,3722.996215,c(548693.094277519, 4698077.78885794),46006,2
Site-080,Base,None,-73.35839074,44.27519385,2,1059940.57,9.43E-07,None,220302,92070121,6.00002E+13,4.30011E+12,NA,NA,1.041973108,460,46006,H0430,5,2,2,2.52523515,NA,0,1,250000,Not_Border,NY,Include,Essex,F36031,Region_02,H02,Mid-Atlantic Region,H04300108,Lake Champlain,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,5.19859997,NHD100,Non-Urban,Non-Urban,Non-Urban,117,83b,Champlain Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1041.973108,c(631005.18173938, 4903749.10450295),46006,2
Site-081,Base,None,-74.31404714,43.77305704,2,1059940.57,9.43E-07,None,301207,89353057,1.00007E+13,2.02E+12,943322,Bear Trap Brook,3.232338574,460,46006,H0202,3,2,2,4.61210532,NA,0,1,0,Not_Border,NY,Include,Hamilton,F36041,Region_02,H02,Mid-Atlantic Region,H02020001,Upper Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,6.31619998,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58ad,Central Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,3232.338574,c(555204.911813842, 4846895.90820338),46006,2
Site-082,Base,None,-79.38386458,42.45099221,2,1059940.57,9.43E-07,None,112474,123920331,6.00011E+13,4.1201E+12,NA,NA,2.148208342,460,46006,H0412,6,2,2,2.07646111,NA,0,1,1.00E+05,Not_Border,NY,Include,Chautauqua,F36013,Region_02,H04,Great Lakes Region,H04120101,Chautauqua-Conneaut,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,4.08129999,NHD100,Urban,Non-Urban,Non-Urban,116,83a,Erie/Ontario Lake Plain,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2148.208342,c(139481.977002748, 4709170.03863836),46006,2
Site-083,Base,None,-75.33922459,41.98131599,2,1059940.57,9.43E-07,None,19074,B98259D8-32B6-4887-BB6E-344CC3FB78D5,1.00002E+13,2.0401E+12,1174637,Faulkner Brook,0.027770334,558,55800,H0204,3,2,2,4.13716851,{115B854B-6E25-4953-8CC7-41E0845E42D0},0,1,250000,Not_Border,NY,Exclude_Connector,Delaware,F36025,Region_02,H02,Mid-Atlantic Region,H02040101,Upper Delaware,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,5.74139995,NHD100,Non-Urban,Non-Urban,Non-Urban,118,60c,Catskills Transition,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,27.7703336,c(471897.991859583, 4647757.40963409),55800,2
Site-084,Base,None,-74.346689,44.78008913,2,1059940.57,9.43E-07,None,203963,132873348,6.00003E+13,4.29001E+12,955340,Limekiln Brook,3.541289462,460,46006,H0429,8,2,2,7.529029,NA,0,1,1.00E+06,Not_Border,NY,Include,Franklin,F36033,Region_02,H04,Great Lakes Region,H04290007,Salmon,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,12.25490008,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58ab,Northern and Western Adirondack Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,3541.289462,c(551687.495608993, 4958729.13684834),46006,2
Site-085,Base,None,-75.83870231,43.49270182,2,1059940.57,9.43E-07,None,189799,124492647,6.00006E+13,4.1402E+12,956244,Mad River,2.230154319,460,46006,H0414,10,2,2,4.68938465,NA,0,1,1.00E+05,Not_Border,NY,Include,Oswego,F36075,Region_02,H04,Great Lakes Region,H04140202,Oneida,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,4.30979998,NHD100,Non-Urban,Non-Urban,Non-Urban,116,58ae,Tug Hill Plateau,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2230.154319,c(432187.377146042, 4815872.47356797),46006,2
Site-086,Base,None,-73.89957278,42.46555875,2,1059940.57,9.43E-07,None,91591,52823895,1.00007E+13,2.02001E+12,NA,NA,1.486492595,460,46006,H0202,3,2,2,2.43802308,NA,0,1,250000,Not_Border,NY,Include,Albany,F36001,Region_02,H02,Mid-Atlantic Region,H02020006,Middle Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.25029994,NHD100,Non-Urban,Non-Urban,Non-Urban,118,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1486.492595,c(590467.95621786, 4702055.36787215),46006,2
Site-087,Base,None,-74.25538562,41.36866091,2,1059940.57,9.43E-07,None,38589,37091165,1.00007E+13,2.02001E+12,NA,NA,0.02661018,336,33600,H0202,5,2,2,0.047645,NA,0,1,0,Not_Border,NY,Exclude_FCODE,Orange,F36071,Region_02,H02,Mid-Atlantic Region,H02020008,Hudson-Wappinger,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,0.08299999,NHD100,Non-Urban,Non-Urban,Non-Urban,118,67k,Northern Glaciated Shale and Slate Valleys,67,Ridge and Valley,8.4,OZARK/OUACHITA-APPALACHIAN FORESTS,8,EASTERN TEMPERATE FORESTS,SAP,Southern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,26.61017954,c(562273.203872188, 4579950.67598893),33600,2
Site-088,Base,None,-75.69514309,43.98116892,2,1059940.57,9.43E-07,None,207882,131805836,6.00006E+13,4.1403E+12,953383,Huddle Creek,4.342772897,460,46006,H0414,8,2,2,6.91446192,NA,0,1,5.00E+05,Not_Border,NY,Include,Jefferson,F36045,Region_02,H04,Great Lakes Region,H04140301,Black,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,7.9972,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83e,Upper St. Lawrence Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,4342.772897,c(444249.845807634, 4870016.17416008),46006,2
Site-089,Base,None,-76.00064014,42.29824913,2,1059940.57,9.43E-07,None,71650,46456479,1.00006E+13,2.0501E+12,949008,East Branch Nanticoke Creek,2.001493196,460,46006,H0205,3,2,2,3.18775245,NA,0,1,250000,Not_Border,NY,Include,Broome,F36007,Region_02,H02,Mid-Atlantic Region,H02050103,Owego-Wappasening,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,6.5149,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2001.493196,c(417517.061240739, 4683376.10139107),46006,2
Site-090,Base,None,-73.75895525,41.78069108,2,1059940.57,9.43E-07,None,14082,37082879,1.00007E+13,2.02001E+12,NA,NA,0.930864702,460,46006,H0202,4,2,2,1.864884,NA,0,1,0,Not_Border,NY,Include,Dutchess,F36027,Region_02,H02,Mid-Atlantic Region,H02020008,Hudson-Wappinger,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,3.11389999,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58x,Taconic Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,930.8647022,c(603133.450489168, 4626171.33918395),46006,2
Site-091,Base,None,-77.2032987,43.25992812,2,1059940.57,9.43E-07,None,189190,113128575,6.00006E+13,4.1401E+12,970575,Salmon Creek,2.458010948,460,46006,H0414,7,2,2,11.33111093,NA,0,1,5.00E+05,Not_Border,NY,Include,Wayne,F36117,Region_02,H04,Great Lakes Region,H04140101,Irondequoit-Ninemile,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,29.77609996,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83a,Erie/Ontario Lake Plain,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2458.010948,c(321168.867967186, 4792037.0397676),46006,2
Site-092,Base,None,-77.72420522,42.07914964,2,1059940.57,9.43E-07,None,103949,84196261,6.00007E+13,4.13E+12,NA,NA,0.045205809,558,55800,H0413,13,2,2,1.66713818,84204471,0,1,1.00E+05,Not_Border,NY,Exclude_Lake,Steuben,F36101,Region_02,H04,Great Lakes Region,H04130002,Upper Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.47139997,NHD100,Non-Urban,Non-Urban,Non-Urban,116,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,45.20580864,c(274658.816104968, 4662155.69054822),55800,2
Site-093,Base,None,-75.14908466,42.68534021,2,1059940.57,9.43E-07,None,154000,43473213,1.00006E+13,2.0501E+12,NA,NA,1.161452978,460,46006,H0205,4,2,2,3.01042338,NA,0,1,1.00E+05,Not_Border,NY,Include,Otsego,F36077,Region_02,H02,Mid-Atlantic Region,H02050101,Upper Susquehanna,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.68189998,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1161.452978,c(487786.530879293, 4725884.09841198),46006,2
Site-094,Base,None,-78.69473434,42.21041123,2,1059940.57,9.43E-07,None,99898,112355655,2.40004E+13,5.01E+12,971997,Hidden Creek,0.374486524,460,46006,H0501,5,2,2,1.93935612,NA,0,1,1.00E+05,Not_Border,NY,Include,Cattaraugus,F36009,Region_02,H05,Ohio Region,H05010001,Upper Allegheny,H05_06,Ohio-Tennessee Region,H05_06,Ohio-Tennessee Region,2.2426,NHD100,Non-Urban,Non-Urban,Non-Urban,150,62d,Unglaciated High Allegheny Plateau,62,North Central Appalachians,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,374.4865242,c(195000.143925966, 4679750.23460393),46006,2
Site-095,Base,None,-73.78804673,41.24363382,2,1059940.57,9.43E-07,None,94184,55496137,1.00001E+13,2.0301E+12,NA,NA,1.573250963,460,46006,H0203,3,2,2,2.83215154,NA,0,1,0,Not_Border,NY,Include,Westchester,F36119,Region_02,H02,Mid-Atlantic Region,H02030101,Lower Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,3.77880002,NHD100,Non-Urban,Non-Urban,Non-Urban,118,59c,Southern New England Coastal Plains and Hills,59,Northeastern Coastal Zone,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1573.250963,c(601551.884958779, 4566511.43333256),46006,2
Site-096,Base,None,-73.88891646,41.99456006,2,1059940.57,9.43E-07,None,79161,52841353,1.00007E+13,2.02001E+12,NA,NA,0.741253331,460,46006,H0202,3,2,2,0.97531,NA,0,1,24000,Not_Border,NY,Exclude_NoFlow,Dutchess,F36027,Region_02,H02,Mid-Atlantic Region,H02020006,Middle Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.75549999,Not_NHD100,Urban,Urban,Urban,118,59i,Hudson Valley,59,Northeastern Coastal Zone,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,741.2533311,c(592025.74813513, 4649769.26604358),46006,2
Site-097,Base,None,-76.07295986,44.21316994,2,1059940.57,9.43E-07,None,212002,131101272,6.00003E+13,4.29E+12,969841,Barrett Creek,0.030334221,558,55800,H0429,6,2,2,5.241932,131101795,0,1,250000,Not_Border,NY,Exclude_Lake,Jefferson,F36045,Region_02,H04,Great Lakes Region,H04290001,Headwaters St. Lawrence River,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,10.90310001,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,30.33422067,c(414284.846776722, 4896109.29652353),55800,2
Site-098,Base,None,-74.31586832,42.01123862,2,1059940.57,9.43E-07,None,289348,52840805,1.00007E+13,2.02001E+12,NA,NA,0.784848497,460,46006,H0202,3,2,2,1.302755,NA,0,1,24000,Not_Border,NY,Include,Ulster,F36111,Region_02,H02,Mid-Atlantic Region,H02020006,Middle Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.31499999,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,118,58y,Catskill High Peaks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,784.8484973,c(556648.330380943, 4651250.39194349),46006,2
Site-099,Base,None,-76.89423833,43.17919501,2,1059940.57,9.43E-07,None,253750,113130353,6.00006E+13,4.1401E+12,NA,NA,0.620226509,460,46006,H0414,8,2,2,1.16912688,NA,0,1,1.00E+05,Not_Border,NY,Include,Wayne,F36117,Region_02,H04,Great Lakes Region,H04140101,Irondequoit-Ninemile,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.42809996,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83a,Erie/Ontario Lake Plain,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,620.2265085,c(346051.361618142, 4782456.11751907),46006,2
Site-100,Base,None,-73.62877411,44.26430519,2,1059940.57,9.43E-07,None,229829,92071253,6.00002E+13,4.30011E+12,960280,Phelps Brook,1.621689022,460,46006,H0430,6,2,2,4.71049201,NA,0,1,5.00E+05,Not_Border,NY,Include,Essex,F36031,Region_02,H02,Mid-Atlantic Region,H04300108,Lake Champlain,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,3.9982,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58ac,Eastern Adirondack Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1621.689022,c(609447.890840842, 4902143.52018417),46006,2
Site-101,Base,None,-74.18675388,43.24520209,2,1059940.57,9.43E-07,None,150506,47709751,1.00007E+13,2.02E+12,NA,NA,0.653277244,460,46006,H0202,3,2,2,4.93807042,NA,0,1,0,Not_Border,NY,Include,Fulton,F36035,Region_02,H02,Mid-Atlantic Region,H02020002,Sacandaga,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,6.02099997,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58ac,Eastern Adirondack Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,653.2772439,c(566022.29688305, 4788365.68518303),46006,2
Site-102,Base,None,-74.22503853,44.20859787,2,1059940.57,9.43E-07,None,174707,132421376,6.00003E+13,4.29001E+12,NA,NA,0.661811539,460,46006,H0429,7,2,2,0.376836,NA,0,1,50000,Not_Border,NY,Exclude_NoFlow,Franklin,F36033,Region_02,H04,Great Lakes Region,H04290005,Raquette,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,0.57479999,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,117,58z,Adirondack High Peaks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,661.8115389,c(561913.804168845, 4895333.73625627),46006,2
Site-103,Base,None,-75.85913788,43.47979998,2,1059940.57,9.43E-07,None,246591,129631741,6.00006E+13,4.1401E+12,NA,NA,1.013813487,334,33400,H0414,8,2,2,4.34468644,NA,0,1,1.00E+05,Not_Border,NY,Include,Oswego,F36075,Region_02,H04,Great Lakes Region,H04140102,Salmon-Sandy,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,4.10989999,NHD100,Non-Urban,Non-Urban,Non-Urban,116,58ae,Tug Hill Plateau,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1013.813487,c(430520.281822919, 4814456.46639494),33400,2
Site-104,Base,None,-75.90035412,44.26542276,2,1059940.57,9.43E-07,None,179795,131100620,6.00003E+13,4.29E+12,NA,NA,1.533235075,460,46006,H0429,7,2,2,1.365499,NA,0,1,1.00E+05,Not_Border,NY,Include,Jefferson,F36045,Region_02,H04,Great Lakes Region,H04290001,Headwaters St. Lawrence River,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.92320003,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83d,St. Lawrence Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1533.235075,c(428137.407843368, 4901747.56807005),46006,2
Site-105,Base,None,-75.40793825,42.83274696,2,1059940.57,9.43E-07,None,226098,62617602,1.00006E+13,2.0501E+12,NA,NA,1.851379178,460,46006,H0205,4,2,2,2.79578074,NA,0,1,1.00E+05,Not_Border,NY,Include,Madison,F36053,Region_02,H02,Mid-Atlantic Region,H02050102,Chenango,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.20580003,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1851.379178,c(466659.560425172, 4742322.59609088),46006,2
Site-106,Base,None,-74.09452438,42.86396249,2,1059940.57,9.43E-07,None,152935,53537059,1.00007E+13,2.02E+12,964417,Sandsea Kill,0.904213989,460,46006,H0202,3,2,2,3.60276196,NA,0,1,0,Not_Border,NY,Include,Schenectady,F36093,Region_02,H02,Mid-Atlantic Region,H02020004,Mohawk,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,5.52869999,NHD100,Non-Urban,Non-Urban,Non-Urban,118,83f,Mohawk Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,904.2139893,c(573966.670994783, 4746105.84887143),46006,2
